QC_ID,Step_Execution,LOC,File_Dir,File_Name,Delimiter,File_Format,Column_Name,Check_Type,Frequency,Status,Lower_Threshold,Upper_Threshold,Criticality_Flag,Parameter1,Parameter2,Write_Mode,File_Append_Location,Exception_Statement
498,Post,US,00_RAW_FILES/MASTER/UNIVERSAL_CUSTOMER_LIST/,UV_HCP_Universe,",",parquet,FINAL_PFF_AFFINITY,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select 6 - count(distinct FINAL_PFF_AFFINITY) from src 
where FINAL_PFF_AFFINITY in ('H','L','M','NR','VH','VL')",,,One or more FINAL_PFF_AFFINITY required value is missing
499,Post,US,00_RAW_FILES/MASTER/UNIVERSAL_CUSTOMER_LIST/,UV_HCP_Universe,",",parquet,FINAL_PR_AFFINITY,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select 3 - count(distinct FINAL_PR_AFFINITY) from src 
where FINAL_PR_AFFINITY in ('H','L','M')",,,One or more FINAL_PR_AFFINITY required value is missing
500,Post,US,00_RAW_FILES/MASTER/UNIVERSAL_CUSTOMER_LIST/,UV_HCP_Universe,",",parquet,FINAL_PI_AFFINITY,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select 3 - count(distinct FINAL_PI_AFFINITY) from src 
where FINAL_PI_AFFINITY in ('H','L','M')",,,One or more FINAL_PI_AFFINITY required value is missing
501,Post,US,00_RAW_FILES/MASTER/UNIVERSAL_CUSTOMER_LIST/,UV_HCP_Universe,",",parquet,FINAL_DPH_AFFINITY,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select 3 - count(distinct FINAL_DPH_AFFINITY) from src 
where FINAL_DPH_AFFINITY in ('H','L','M')",,,One or more FINAL_DPH_AFFINITY required value is missing
502,Post,US,00_RAW_FILES/MASTER/UNIVERSAL_CUSTOMER_LIST/,UV_HCP_Universe,",",parquet,FINAL_DPL_AFFINITY,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select 3 - count(distinct FINAL_DPL_AFFINITY) from src 
where FINAL_DPL_AFFINITY in ('H','L','M')",,,One or more FINAL_DPL_AFFINITY required value is missing
503,Post,US,00_RAW_FILES/MASTER/UNIVERSAL_CUSTOMER_LIST/,UV_HCP_Universe,",",parquet,MLR_APPROVED_BRANDS_SPECIALTY,Custom_Query,Daily,Active,NA,NA,NA,prerequisite condition,"select access_flag,ascension_flag,
freq_flg, count(distinct lilly_person_id) from (
select lilly_person_id,access_flag,ascension_flag,max_frequency,
case when max_frequency = 0 then '0'
when max_frequency > 0 then'Non 0' 
when max_frequency is Null then 'Null' 
end as freq_flg 
from src where upper(country_code)='US') U
group by access_flag,ascension_flag,freq_flg",,,Not Applicable
504,Post,US,00_RAW_FILES/MASTER/UNIVERSAL_CUSTOMER_LIST/,UV_HCP_Universe,",",parquet,lilly_person_id,Good_Records,Daily,Active,NA,NA,N,prerequisite condition,Select * from src,Overwrite,,
505,Post,US,00_RAW_FILES/ACTIVITY/BRAND_SENT_EMAILS/,UV_SOA_Brand_Emails,",",parquet,activity_type,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,select count(*) from src where upper(country)='US' and upper(trim(department))='RETAIL' and activity_type is null,,,activity_type is null
506,Post,US,00_RAW_FILES/ACTIVITY/BRAND_SENT_EMAILS/,UV_SOA_Brand_Emails,",",parquet,activity_type,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select 2 - count(distinct activity_type) from src 
where upper(activity_type) in ('ENGAGEMENT','IMPRESSION')",,,One or more activity_type required value is missing
507,Post,US,00_RAW_FILES/ACTIVITY/BRAND_SENT_EMAILS/,UV_SOA_Brand_Emails,",",parquet,`activity_data_type`,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,select count(*) from src where upper(country)='US' and upper(trim(department))='RETAIL' and activity_data_type is null,,,activity_data_type is null
508,Post,US,00_RAW_FILES/ACTIVITY/BRAND_SENT_EMAILS/,UV_SOA_Brand_Emails,",",parquet,`data_source_code`,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,select count(*) from src where upper(country)='US' and upper(trim(department))='RETAIL' and data_source_code is null,,,data_source_code is null
509,Post,US,00_RAW_FILES/ACTIVITY/BRAND_SENT_EMAILS/,UV_SOA_Brand_Emails,",",parquet,`delivery_source`,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,select count(*) from src where upper(country)='US' and upper(trim(department))='RETAIL' and delivery_source is null,,,delivery_source is null
510,Post,US,00_RAW_FILES/ACTIVITY/BRAND_SENT_EMAILS/,UV_SOA_Brand_Emails,",",parquet,`lilly_person_id`,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,select count(*) from src where upper(country)='US' and upper(trim(department))='RETAIL' and lilly_person_id is null,,,Lilly_person_id is null
511,Post,US,00_RAW_FILES/ACTIVITY/BRAND_SENT_EMAILS/,UV_SOA_Brand_Emails,",",parquet,`campaign_id`,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,select count(*) from src where upper(country)='US' and upper(trim(department))='RETAIL' and campaign_id is null,,,campaign_id is null
512,Post,US,00_RAW_FILES/ACTIVITY/BRAND_SENT_EMAILS/,UV_SOA_Brand_Emails,",",parquet,`content_message`,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from src where upper(country)='US'
and upper(trim(department))='RETAIL'
and content_message is null
and brand in ('TALTZ','EBGLYSS','JARDIANCE','MOUNJARO','ZEPBOUND','JAYPIRCA','VERZENIO','KISUNLA','OMVOH')",,,content_message is null
513,Post,US,00_RAW_FILES/ACTIVITY/BRAND_SENT_EMAILS/,UV_SOA_Brand_Emails,",",parquet,`message_type`,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from src where upper(country)='US'
and upper(trim(department))='RETAIL'
and message_type is null
and brand in ('TALTZ','EBGLYSS','JARDIANCE','MOUNJARO','ZEPBOUND','JAYPIRCA','VERZENIO','KISUNLA','OMVOH')",,,message_type is null
514,Post,US,00_RAW_FILES/ACTIVITY/BRAND_SENT_EMAILS/,UV_SOA_Brand_Emails,",",parquet,`personal_promotion_flag`,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,select count(*) from src where upper(country)='US' and upper(trim(department))='RETAIL' and personal_promotion_flag is null,,,personal_promotion_flag is null
515,Post,US,00_RAW_FILES/ACTIVITY/BRAND_SENT_EMAILS/,UV_SOA_Brand_Emails,",",parquet,`platform`,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,select count(*) from src where upper(country)='US' and upper(trim(department))='RETAIL' and platform is null,,,platform is null
516,Post,US,00_RAW_FILES/ACTIVITY/BRAND_SENT_EMAILS/,UV_SOA_Brand_Emails,",",parquet,`tactic_id`,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,select count(*) from src where upper(country)='US' and upper(trim(department))='RETAIL' and tactic_id is null,,,tactic_id is null
517,Post,US,00_RAW_FILES/ACTIVITY/BRAND_SENT_EMAILS/,UV_SOA_Brand_Emails,",",parquet,brand_id,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from src where upper(country)='US'
and brand_id is null and brand in ('TALTZ','JARDIANCE','MOUNJARO','ZEPBOUND','JAYPIRCA','VERZENIO','KISUNLA','OMVOH')
and upper(trim(department))='RETAIL'",,,brand is null
518,Post,US,00_RAW_FILES/ACTIVITY/BRAND_SENT_EMAILS/,UV_SOA_Brand_Emails,",",parquet,`activity_date`,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,select count(*) from src where upper(country)='US' and activity_date is null,,,activity_date is null
519,Post,US,00_RAW_FILES/ACTIVITY/BRAND_SENT_EMAILS/,UV_SOA_Brand_Emails,",",parquet,activity_date,Date_yymmdd,Daily,Active,NA,NA,N,,,,,
520,Post,US,00_RAW_FILES/ACTIVITY/BRAND_SENT_EMAILS/,UV_SOA_Brand_Emails,",",parquet,activity_date,Date_yymmdd,Daily,Active,NA,NA,N,,,,,
521,Post,US,00_RAW_FILES/ACTIVITY/BRAND_SENT_EMAILS/,UV_SOA_Brand_Emails,",",parquet,tactic_id,Custom_Count_Check,Daily,Inactive,NA,NA,NA,prerequisite condition,"Select count(distinct cap.verso_tactic_id)
FROM CAP_EXTRACT cap
inner join src soa
on upper(trim(cap.verso_tactic_id))=upper(trim(soa.tactic_id))
and (upper(trim(cap.primary_category))<> upper(trim(soa.message_type))
or upper(trim(cap.primary_subcategory))<> upper(trim(soa.content_message)))
and brand in ('TALTZ','OLUMIANT','JARDIANCE','MOUNJARO','ZEPBOUND','JAYPIRCA','VERZENIO','KISUNLA')",,,Content Category/Sub-category mismatch between CAP_EXTRACT and SOA_BRAND_EMAILS files for same tactic
522,Post,US,00_RAW_FILES/ACTIVITY/BRAND_SENT_EMAILS/,UV_SOA_Brand_Emails,",",parquet,tactic_id,Custom_Query,Daily,Active,NA,NA,NA,prerequisite condition,"select 'NUMEDIS_MDMINUTE' as channel,count(1) from src where  upper(trim(brand)) = 'VERZENIO' and upper(trim(indication)) = 'BREAST CANCER - EARLY' and upper(trim(data_source_code)) = 'NUMEDIS' and upper(trim(platform)) = 'MD MINUTE - EMAIL' and upper(trim(activity_data_type)) in ('DELIVERED_EM','OPENS','CLICKS')

union all

select 'EDH_PROFLOW_EDMU' as channel,count(1) from src where  upper(trim(brand)) = 'VERZENIO' and upper(trim(indication)) = 'BREAST CANCER - EARLY' and upper(trim(data_source_code)) = 'EVERYDAY HEALTH MEDIA, LLC' and upper(trim(platform)) = 'PROFUSION FLOW - EDMU' and upper(trim(activity_data_type)) in ('VISITS','REACH')

union all

select 'EDH_PROFLOW_RDMU' as channel,count(1) from src where  upper(trim(brand)) = 'VERZENIO' and upper(trim(indication)) = 'BREAST CANCER - EARLY' and upper(trim(data_source_code)) = 'EVERYDAY HEALTH MEDIA, LLC' and upper(trim(platform)) = 'PROFUSION FLOW - RDMU' and upper(trim(activity_data_type)) in ('VISITS','REACH')

union all

select 'EDH_PROFLOW_WDMU' as channel,count(1) from src where  upper(trim(brand)) = 'VERZENIO' and upper(trim(indication)) = 'BREAST CANCER - EARLY' and upper(trim(data_source_code)) = 'EVERYDAY HEALTH MEDIA, LLC' and upper(trim(platform)) = 'PROFUSION FLOW - WDMU' and upper(trim(activity_data_type)) in ('VISITS','REACH')",NA,NA,Not Applicable
523,Post,US,00_RAW_FILES/ACTIVITY/BRAND_SENT_EMAILS/,UV_SOA_Brand_Emails,",",parquet,country,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select 1 - count(distinct country) from src 
where upper(country) in ('US')",,,One or more country required value is missing
524,Post,US,00_RAW_FILES/ACTIVITY/BRAND_SENT_EMAILS/,UV_SOA_Brand_Emails,",",parquet,department,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select 1 - count(distinct department) from src 
where upper(department) in ('RETAIL')",,,One or more department required value is missing
525,Post,US,00_RAW_FILES/ACTIVITY/BRAND_SENT_EMAILS/,UV_SOA_Brand_Emails,",",parquet,lilly_person_id,Good_Records,Daily,Active,NA,NA,N,prerequisite condition,"select soa.* from (select * from src where upper(trim(department))='RETAIL' and upper(trim(country))='US')soa 
left join (select lilly_person_id,count(distinct eph_enterprise_id,eph_reference_id) from(
select lilly_person_id,coalesce(eph_enterprise_id,'-1') as eph_enterprise_id,
coalesce(eph_reference_id,'-1') as eph_reference_id
from src where upper(trim(department))='RETAIL' and upper(trim(country))='US')a group by lilly_person_id 
having count(distinct eph_enterprise_id,eph_reference_id)>1)b 
on soa.lilly_person_id = b.lilly_person_id where b.lilly_person_id is null",Overwrite,,
526,Post,VEEVA_OBJECTS,01_INPUT_FILES/12_VEEVA_OBJECTS_IDS/LDG_VEEVA_APV_DOC/,LDG_VEEVA_APV_DOC,",",parquet,lastmodifieddate,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,SELECT count(distinct lastmodifieddate) from src where (length(lastmodifieddate) <24 or length(lastmodifieddate) > 24),NA,NA,Length Pass check for LDG_APV_DOC
527,Post,VEEVA_OBJECTS,01_INPUT_FILES/12_VEEVA_OBJECTS_IDS/LDG_CALL_KEY_MSG/,LDG_CALL_KEY_MSG,",",parquet,global__c,match_lov,Daily,Active,NA,NA,N,"'true','false'",2,NA,NA,LOV Pass check for LDG_CALL_KEY_MSG
528,Post,VEEVA_OBJECTS,01_INPUT_FILES/12_VEEVA_OBJECTS_IDS/LDG_CALL_KEY_MSG/,LDG_CALL_KEY_MSG,",",parquet,isdeleted,match_lov,Daily,Active,NA,NA,N,"'true','false'",2,NA,NA,LOV Pass check for LDG_CALL_KEY_MSG
529,Post,VEEVA_OBJECTS,01_INPUT_FILES/12_VEEVA_OBJECTS_IDS/LDG_CALL_KEY_MSG/,LDG_CALL_KEY_MSG,",",parquet,islocked,match_lov,Daily,Active,NA,NA,N,"'true','false'",2,NA,NA,LOV Pass check for LDG_CALL_KEY_MSG
530,Post,VEEVA_OBJECTS,01_INPUT_FILES/12_VEEVA_OBJECTS_IDS/LDG_CALL_KEY_MSG/,LDG_CALL_KEY_MSG,",",parquet,mayedit,match_lov,Daily,Active,NA,NA,N,"'true','false'",2,NA,NA,LOV Pass check for LDG_CALL_KEY_MSG
531,Post,VEEVA_OBJECTS,01_INPUT_FILES/12_VEEVA_OBJECTS_IDS/LDG_CALL_KEY_MSG/,LDG_CALL_KEY_MSG,",",parquet,override_lock_vod__c,match_lov,Daily,Active,NA,NA,N,"'true','false'",2,NA,NA,LOV Pass check for LDG_CALL_KEY_MSG
532,Post,VEEVA_OBJECTS,01_INPUT_FILES/12_VEEVA_OBJECTS_IDS/LDG_CALL_KEY_MSG/,LDG_CALL_KEY_MSG,",",parquet,lilly_version_difference__c,match_lov,Daily,Active,NA,NA,N,"'true','false'",2,NA,NA,LOV Pass check for LDG_CALL_KEY_MSG
533,Post,VEEVA_OBJECTS,01_INPUT_FILES/12_VEEVA_OBJECTS_IDS/LDG_CALL_KEY_MSG/,LDG_CALL_KEY_MSG,",",parquet,call_date_vod__c,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,SELECT count(distinct call_date_vod__c) from src where (length(call_date_vod__c) <10 or length(call_date_vod__c) > 10),NA,NA,Length Pass check for LDG_CALL_KEY_MSG
534,Post,VEEVA_OBJECTS,01_INPUT_FILES/12_VEEVA_OBJECTS_IDS/LDG_CALL_KEY_MSG/,LDG_CALL_KEY_MSG,",",parquet,createddate,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,SELECT count(distinct createddate) from src where (length(lastmodifieddate) <24 or length(createddate) > 24),NA,NA,Length Pass check for LDG_CALL_KEY_MSG
535,Post,VEEVA_OBJECTS,01_INPUT_FILES/12_VEEVA_OBJECTS_IDS/LDG_CALL_KEY_MSG/,LDG_CALL_KEY_MSG,",",parquet,lastmodifieddate,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,SELECT count(distinct lastmodifieddate) from src where (length(lastmodifieddate) <24 or length(lastmodifieddate) > 24),NA,NA,Length Pass check for LDG_CALL_KEY_MSG
536,Post,VEEVA_OBJECTS,01_INPUT_FILES/12_VEEVA_OBJECTS_IDS/LDG_CALL_KEY_MSG/,LDG_CALL_KEY_MSG,",",parquet,systemmodstamp,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,SELECT count(distinct systemmodstamp) from src where (length(systemmodstamp) <24 or length(systemmodstamp) > 24),NA,NA,Length Pass check for LDG_CALL_KEY_MSG
537,Post,VEEVA_OBJECTS,01_INPUT_FILES/12_VEEVA_OBJECTS_IDS/LDG_VEEVA_ACCOUNTS/,LDG_VEEVA_ACCOUNTS,",",parquet,lastmodifieddate,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,SELECT count(distinct lastmodifieddate) from src where (length(lastmodifieddate) <24 or length(lastmodifieddate) > 24),NA,NA,Length Pass check for LDG_VEEVA_ACCOUNTS
538,Post,VEEVA_OBJECTS,01_INPUT_FILES/12_VEEVA_OBJECTS_IDS/LDG_VEEVA_ACCOUNTS/,LDG_VEEVA_ACCOUNTS,",",parquet,record_type_name__c,match_lov,Daily,Active,NA,NA,NA,'Account',1,NA,NA,LOV Pass check for LDG_VEEVA_ACCOUNTS
539,Post,VEEVA_OBJECTS,01_INPUT_FILES/12_VEEVA_OBJECTS_IDS/LDG_VEEVA_ACCOUNTS/,LDG_VEEVA_ACCOUNTS,",",parquet,id,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,SELECT count(*) from src where id is null,NA,NA,Null Check for ID in LDG_VEEVA_ACCOUNTS
540,Post,VEEVA_OBJECTS,01_INPUT_FILES/12_VEEVA_OBJECTS_IDS/LDG_VEEVA_TSF/,LDG_VEEVA_TSF,",",parquet,account_vod__c,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,SELECT count(*) from src where account_vod__c is null,NA,NA,Null Check for ID in LDG_VEEVA_TSF
541,Post,VEEVA_OBJECTS,01_INPUT_FILES/12_VEEVA_OBJECTS_IDS/LDG_VEEVA_TSF/,LDG_VEEVA_TSF,",",parquet,isdeleted,match_lov,Daily,Active,NA,NA,N,'false',1,NA,NA,LOV Pass check for LDG_VEEVA_TSF
542,Post,VEEVA_OBJECTS,01_INPUT_FILES/12_VEEVA_OBJECTS_IDS/LDG_VEEVA_TSF/,LDG_VEEVA_TSF,",",parquet,lastmodifieddate,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,SELECT count(distinct lastmodifieddate) from src where (length(lastmodifieddate) <24 or length(lastmodifieddate) > 24),NA,NA,Length Pass check for LDG_VEEVA_TSF
543,Post,VEEVA_OBJECTS,01_INPUT_FILES/12_VEEVA_OBJECTS_IDS/LDG_VEEVA_ADDRESS/,LDG_VEEVA_ADDRESS,",",parquet,lastmodifieddate,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,SELECT count(distinct lastmodifieddate) from src where (length(lastmodifieddate) <24 or length(lastmodifieddate) > 24),NA,NA,Length Pass check for LDG_VEEVA_ADDRESS
544,Post,VEEVA_OBJECTS,01_INPUT_FILES/12_VEEVA_OBJECTS_IDS/LDG_VEEVA_ADDRESS/,LDG_VEEVA_ADDRESS,",",parquet,id,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,SELECT count(*) from src where id is null,NA,NA,Null Check for ID in LDG_VEEVA_ADDRESS
545,Post,VEEVA_OBJECTS,01_INPUT_FILES/12_VEEVA_OBJECTS_IDS/LDG_VEEVA_CALL2/,LDG_VEEVA_CALL2,",",parquet,CLM_vod__c,match_lov,Daily,Active,NA,NA,N,"'true','false'",2,NA,NA,LOV Pass check for LDG_VEEVA_CALL2
546,Post,VEEVA_OBJECTS,01_INPUT_FILES/12_VEEVA_OBJECTS_IDS/LDG_VEEVA_CALL2/,LDG_VEEVA_CALL2,",",parquet,Call_Datetime_Local__c,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,SELECT count(distinct Call_Datetime_Local__c) from src where (length(Call_Datetime_Local__c) <19 or length(Call_Datetime_Local__c) > 19),NA,NA,Length Pass check for LDG_VEEVA_CALL2
547,Post,VEEVA_OBJECTS,01_INPUT_FILES/12_VEEVA_OBJECTS_IDS/LDG_VEEVA_CALL2/,LDG_VEEVA_CALL2,",",parquet,Call_Datetime_vod__c,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,SELECT count(distinct Call_Datetime_vod__c) from src where (length(Call_Datetime_vod__c) <24 or length(Call_Datetime_vod__c) > 24),NA,NA,Length Pass check for LDG_VEEVA_CALL2
548,Post,VEEVA_OBJECTS,01_INPUT_FILES/12_VEEVA_OBJECTS_IDS/LDG_VEEVA_CALL2/,LDG_VEEVA_CALL2,",",parquet,call_date_vod__c,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,SELECT count( distinct call_date_vod__c) from src where (length(call_date_vod__c) <10 or length(call_date_vod__c) > 10),NA,NA,Length Pass check for LDG_VEEVA_CALL2
549,Post,VEEVA_OBJECTS,01_INPUT_FILES/12_VEEVA_OBJECTS_IDS/LDG_VEEVA_CALL2/,LDG_VEEVA_CALL2,",",parquet,createddate,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,SELECT count(distinct createddate) from src where (length(lastmodifieddate) <24 or length(createddate) > 24),NA,NA,Length Pass check for LDG_VEEVA_CALL2
550,Post,VEEVA_OBJECTS,01_INPUT_FILES/12_VEEVA_OBJECTS_IDS/LDG_VEEVA_CALL2/,LDG_VEEVA_CALL2,",",parquet,lastmodifieddate,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,SELECT count(distinct lastmodifieddate) from src where (length(lastmodifieddate) <24 or length(lastmodifieddate) > 24),NA,NA,Length Pass check for LDG_VEEVA_CALL2
551,Post,VEEVA_OBJECTS,01_INPUT_FILES/12_VEEVA_OBJECTS_IDS/LDG_VEEVA_CALL2/,LDG_VEEVA_CALL2,",",parquet,isdeleted,match_lov,Daily,Active,NA,NA,N,"'true','false'",2,NA,NA,LOV Pass check for LDG_VEEVA_CALL2
552,Post,VEEVA_OBJECTS,01_INPUT_FILES/12_VEEVA_OBJECTS_IDS/LDG_VEEVA_CALL2_DISCUSSION/,LDG_VEEVA_CALL2_DISCUSSION,",",parquet,call_date_vod__c ,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,SELECT count(distinct call_date_vod__c) from src where (length(call_date_vod__c) <10 or length(call_date_vod__c) > 10),NA,NA,Length Pass check for LDG_VEEVA_CALL2_DISCUSSION
553,Post,VEEVA_OBJECTS,01_INPUT_FILES/12_VEEVA_OBJECTS_IDS/LDG_VEEVA_CALL2_DISCUSSION/,LDG_VEEVA_CALL2_DISCUSSION,",",parquet,lastmodifieddate,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"SELECT count(distinct lastmodifieddate) from src where (length(lastmodifieddate) <24 or 
length(lastmodifieddate) > 24)",NA,NA,Length Pass check for LDG_VEEVA_CALL2_DISCUSSION
554,Post,VEEVA_OBJECTS,01_INPUT_FILES/12_VEEVA_OBJECTS_IDS/LDG_VEEVA_CALL2_DTL/,LDG_VEEVA_CALL2_DTL,",",parquet,isdeleted,match_lov,Daily,Active,NA,NA,N,"'true','false'",2,NA,NA,LOV Pass check for LDG_VEEVA_CALL2_DTL
555,Post,VEEVA_OBJECTS,01_INPUT_FILES/12_VEEVA_OBJECTS_IDS/LDG_VEEVA_CALL2_DTL/,LDG_VEEVA_CALL2_DTL,",",parquet,islocked,match_lov,Daily,Active,NA,NA,N,"'true','false'",2,NA,NA,LOV Pass check for LDG_VEEVA_CALL2_DTL
556,Post,VEEVA_OBJECTS,01_INPUT_FILES/12_VEEVA_OBJECTS_IDS/LDG_VEEVA_CALL2_DTL/,LDG_VEEVA_CALL2_DTL,",",parquet,lastmodifieddate,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,SELECT count(distinct lastmodifieddate) from src where (length(lastmodifieddate) <24 or length(lastmodifieddate) > 24),NA,NA,Length Pass check for LDG_VEEVA_CALL2_DTL
557,Post,VEEVA_OBJECTS,01_INPUT_FILES/12_VEEVA_OBJECTS_IDS/LDG_VEEVA_CALL2_DTL/,LDG_VEEVA_CALL2_DTL,",",parquet,createddate,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,SELECT count(distinct createddate) from src where (length(createddate) <24 or length(createddate) > 24),NA,NA,Length Pass check for LDG_VEEVA_CALL2_DTL
558,Post,VEEVA_OBJECTS,01_INPUT_FILES/12_VEEVA_OBJECTS_IDS/LDG_VEEVA_CLM_PRESENTATION/,LDG_VEEVA_CLM_PRESENTATION,",",parquet,default_presentation_vod__c,match_lov,Daily,Active,NA,NA,N,"'true','false'",2,NA,NA,LOV Pass check for LDG_VEEVA_CLM_PRESENTATION
559,Post,VEEVA_OBJECTS,01_INPUT_FILES/12_VEEVA_OBJECTS_IDS/LDG_VEEVA_CLM_PRESENTATION/,LDG_VEEVA_CLM_PRESENTATION,",",parquet,deploy__c,match_lov,Daily,Active,NA,NA,N,"'true','false'",2,NA,NA,LOV Pass check for LDG_VEEVA_CLM_PRESENTATION
560,Post,VEEVA_OBJECTS,01_INPUT_FILES/12_VEEVA_OBJECTS_IDS/LDG_VEEVA_CLM_PRESENTATION/,LDG_VEEVA_CLM_PRESENTATION,",",parquet,hidden_vod__c,match_lov,Daily,Active,NA,NA,N,"'true','false'",2,NA,NA,LOV Pass check for LDG_VEEVA_CLM_PRESENTATION
561,Post,VEEVA_OBJECTS,01_INPUT_FILES/12_VEEVA_OBJECTS_IDS/LDG_VEEVA_CLM_PRESENTATION/,LDG_VEEVA_CLM_PRESENTATION,",",parquet,isdeleted,match_lov,Daily,Active,NA,NA,N,"'true','false'",2,NA,NA,LOV Pass check for LDG_VEEVA_CLM_PRESENTATION
562,Post,VEEVA_OBJECTS,01_INPUT_FILES/12_VEEVA_OBJECTS_IDS/LDG_VEEVA_CLM_PRESENTATION/,LDG_VEEVA_CLM_PRESENTATION,",",parquet,islocked,match_lov,Daily,Active,NA,NA,N,"'true','false'",2,NA,NA,LOV Pass check for LDG_VEEVA_CLM_PRESENTATION
563,Post,VEEVA_OBJECTS,01_INPUT_FILES/12_VEEVA_OBJECTS_IDS/LDG_VEEVA_CLM_PRESENTATION/,LDG_VEEVA_CLM_PRESENTATION,",",parquet,approved_vod__c,match_lov,Daily,Active,NA,NA,N,"'true','false'",2,NA,NA,LOV Pass check for LDG_VEEVA_CLM_PRESENTATION
564,Post,VEEVA_OBJECTS,01_INPUT_FILES/12_VEEVA_OBJECTS_IDS/LDG_VEEVA_CLM_PRESENTATION/,LDG_VEEVA_CLM_PRESENTATION,",",parquet,training_vod__c,match_lov,Daily,Active,NA,NA,N,"'true','false'",2,NA,NA,LOV Pass check for LDG_VEEVA_CLM_PRESENTATION
