QC_ID,Step_Execution,LOC,File_Dir,File_Name,Delimiter,File_Format,Column_Name,Check_Type,Frequency,Status,Lower_Threshold,Upper_Threshold,Criticality_Flag,Parameter1,Parameter2,Write_Mode,File_Append_Location,Exception_Statement
217,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/HYB_VAE/InputFiles/rep_alignment/,rep_alignment_hyb_vae,",",parquet,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from
(
select c1, c2 from
(
select count(distinct a.geography_id) c1 from (select geography_id from rep_alignment_hyb_vae) a
inner join (select distinct geography_id from customer_geography_level_constraints_hyb_vae) b 
on a.geography_id = b.geography_id
) x
cross join
(
select count(distinct geography_id) c2 from rep_alignment_hyb_vae
) y
) z where c1!=c2",NA,NA,Hyb VAE : Rep alignment count of distinct geo id does not match with customer geo level constraints
218,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/HYB_VAE/InputFiles/customer_response_curves/TALTZ_PSA/,response_curve_psa_hyb_vae,",",parquet,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from
(
select c1, c2 from
(
select count(*) c1 from 
(select distinct customer_id from response_curve_pso_hyb_vae) a
inner join 
(select distinct customer_id from customer_geography_level_constraints_hyb_vae) b 
on a.customer_id = b.customer_id 
inner join 
(select distinct customer_id from customers_hyb_vae) c 
on a.customer_id = c.customer_id 
inner join 
(select distinct customer_id from response_curve_olu_hyb_vae) d
on a.customer_id = d.customer_id
inner join 
(select distinct customer_id from response_curve_psa_hyb_vae) e
on a.customer_id = e.customer_id
) x
cross join
(
select count(distinct customer_id) c2 from customers_hyb_vae
) y
) z where c1!=c2",NA,NA,Hyb VAE : Response curve customer_id count does not match with customers file
219,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/HYB_VAE/InputFiles/customer_response_curves/TALTZ_PSA/,response_curve_psa_hyb_vae,",",parquet,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from
(
select distinct c1, c2 from
(
select vae, count(distinct customer_id) c1 from response_curve_pso_hyb_vae group by vae
) x
cross join
(
select count(distinct customer_id) c2 from customers_hyb_vae
) y
) where c1!=c2",NA,NA,Hyb VAE : Count of unique customer_id across tps is not same as customers file
220,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/HYB_VAE/InputFiles/product_position_weightage/,product_position_weightage_hyb_vae,",",parquet,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from
(
select distinct team_name from product_position_weightage_hyb_vae
) x
where nvl(team_name,'xx') not in ('UNAD_HYB', 'BIAD_HYB1', 'BIAD_HYB2')",NA,NA,Hyb VAE : List of teams in product position weightage is incorrect
221,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/HYB_VAE/InputFiles/product_position_weightage/,product_position_weightage_hyb_vae,",",parquet,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from
(
select min_weightage, max_weightage from product_position_weightage_hyb_vae 
where min_weightage < 0 or max_weightage<0 or min_weightage > 1 or max_weightage > 1 
) x",NA,NA,Hyb VAE : min_weightage or max_weightage is outside accepted range in product position weightage
222,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/HYB_VAE/InputFiles/product_position_weightage/,product_position_weightage_hyb_vae,",",parquet,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from product_position_weightage_hyb_vae 
where min_weightage is null or max_weightage is null or 
team_name is null or product_id is null or position is null",NA,NA,Hyb VAE : At least one column in product position weightage contains null values
223,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/HYB_VAE/InputFiles/product_position_weightage/,product_position_weightage_hyb_vae,",",parquet,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from
(
select distinct position from product_position_weightage_hyb_vae
) x
where nvl(position,'xx') != 'P1'",NA,NA,Hyb VAE : Product position weightage has invalid positions
224,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/HYB_VAE/InputFiles/FINAL_OUTPUT/,final_output_hyb_vae,",",csv,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from 
(
select distinct corp_email_opt_flg, kaiser_opt_flg, brand_email_opt_out 
from common_eligible_universe c
inner join (
select distinct customer_id from final_output_hyb_vae ) op 
on c.customer_id = op.customer_id
) x
where corp_email_opt_flg != 'NO' or kaiser_opt_flg != 'NO' or brand_email_opt_out != 'NO'",NA,NA,Hyb VAE : Kaiser/Email opt out or inaccessible HCPs are present in final output
225,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/HYB_VAE/InputFiles/FINAL_OUTPUT/,final_output_hyb_vae,",",csv,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from
(
select count(distinct customer_id,geography_id,channel_id, product_id,nvl(call_position,'NA')) as distinct_count, 
count(*) as total_count from final_output_hyb_vae
) x
where distinct_count != total_count",NA,NA,"Hyb VAE : Final output has duplication at customer, geo, channel, product, VAE_position level"
226,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/POST_PROCESSING/PO_FIA/PO_Post_Processing/date=PO_START_DATE/,final_output_fia,|,csv,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from (
select distinct max_achv_freq,nvl(total_count,0) as t_count from common_eligible_universe  c left join (
select geography_id,customer_id ,sum(actual_count) as total_count 
from final_output_fia
where call_position = 'P1' and channel_id = 'CALL'
group by  geography_id,customer_id ) z
on c.customer_id = z.customer_id
) call 
where max_achv_freq-t_count < 0",NA,NA,FIA Output has records where total call count is greater than max achievable
227,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/POST_PROCESSING/PO_FIA/PO_Post_Processing/date=PO_START_DATE/,final_output_fia,|,csv,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from 
(select customer_id,geography_id,channel_id, sum(actual_count) as total_count from final_output_fia
where  call_position = 'P1' group by customer_id,geography_id,channel_id ) p1
left join
(select customer_id,geography_id,channel_id, sum(actual_count) as total_count from final_output_fia
where  call_position = 'P2' group by customer_id,geography_id,channel_id) p2
on p1.customer_id = p2.customer_id and p1.geography_id = p2.geography_id and p1.channel_id = p2.channel_id 
where p1.total_count < p2.total_count
",NA,NA,FIA Output has records where P1 count is less than P2 count or P1 count is less than P3 count
228,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/HYB_VAE/InputFiles/FINAL_OUTPUT/,final_output_hyb_vae,",",csv,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from 
(
select distinct corp_email_opt_flg, kaiser_opt_flg, brand_email_opt_out 
from common_eligible_universe c
inner join (
select distinct customer_id from final_output_hyb_vae ) op 
on c.customer_id = op.customer_id
) x
where corp_email_opt_flg != 'NO' or kaiser_opt_flg != 'NO' or brand_email_opt_out != 'NO'",NA,NA,Hyb VAE : Kaiser/ascension opt out or inaccessible HCPs are present in final output
229,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/POST_PROCESSING/PO_FIA/PO_Post_Processing/date=PO_START_DATE/,final_output_fia,|,csv,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from
(
select distinct channel_id,total_count from (
select team_name, channel_id,customer_id ,sum(actual_count) as total_count 
from final_output_fia
where call_position = 'P1' and actual_count > 0
group by team_name, channel_id,customer_id )a
where (total_count > 6 and channel_id = 'CALL') or (total_count > 4 and channel_id = 'VAE')
) x",NA,NA,FIA Output has total count > 6 for call or total count > 4 for VAE at HCP-Team grain
230,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/POST_PROCESSING/PO_FIA/PO_Post_Processing/date=PO_START_DATE/,final_output_fia,|,csv,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from (
select distinct max_achv_freq,nvl(total_count,0) as t_count from common_eligible_universe  c left join (
select team,channel_id,geography_id,customer_id ,sum(actual_count) as total_count 
from (select *, case when team_name in ('DERM_1','DERM_2')then 'DERM'
when team_name in ('RHEUM_1','RHEUM_2')then 'RHEUM'
when team_name in ('BIAD_HYB1','BIAD_HYB2','UNAD_HYB')then 'HYB'
END AS team from
final_output_fia ) b
where call_position = 'P1' and channel_id = 'CALL'
group by  team,channel_id,geography_id,customer_id ) z
on c.customer_id = z.customer_id
) call 
where max_achv_freq-t_count < 0",NA,NA,FIA Output has records where total call count is greater than max achievable
231,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/POST_PROCESSING/PO_FIA/PO_Post_Processing/date=PO_START_DATE/,final_output_fia,|,csv,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from 
(select customer_id,geography_id,channel_id, sum(actual_count) as total_count from final_output_fia
where  call_position = 'P1' group by customer_id,geography_id,channel_id ) p1
left join
(select customer_id,geography_id,channel_id, sum(actual_count) as total_count from final_output_fia
where  call_position = 'P2' group by customer_id,geography_id,channel_id) p2
on p1.customer_id = p2.customer_id and p1.geography_id = p2.geography_id and p1.channel_id = p2.channel_id 
left join
(select customer_id,geography_id,channel_id, sum(actual_count) as total_count from final_output_fia
where call_position = 'P3' group by customer_id,geography_id,channel_id) p3
on p1.customer_id = p3.customer_id and p1.geography_id = p3.geography_id and p1.channel_id = p3.channel_id 
where p1.total_count < p2.total_count or p1.total_count < p3.total_count
",NA,NA,FIA Output has records where P1 count is less than P2 count or P1 count is less than P3 count
232,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/POST_PROCESSING/PO_FIA/PO_Post_Processing/date=PO_START_DATE/,final_output_fia,|,csv,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from
(
select distinct total_count from (
select team,channel_id,geography_id,customer_id ,sum(actual_count) as total_count 
from (select *, case when team_name in ('DERM_1','DERM_2')then 'DERM'
when team_name in ('RHEUM_1','RHEUM_2')then 'RHEUM'
when team_name in ('BIAD_HYB1','BIAD_HYB2','UNAD_HYB')then 'HYB'
END AS team from
final_output_fia) b
where call_position = 'P1' and channel_id = 'VAE'
group by  team,channel_id,geography_id,customer_id ) vae
) x
where total_count not in (0,1,2,3,4)",NA,NA,FIA Output has VAE records where total count is not within 0-4
233,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/DERM_VAE/InputFiles/FINAL_OUTPUT/,final_output_derm_vae,",",csv,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from
(
select distinct(call_position) from final_output_derm_vae where channel_id=""VAE"" and call_position is not null
) x where call_position != 'P1'",NA,NA,Derm VAE : Final output has positions other than P1
234,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/POST_PROCESSING/PO_FIA/PO_Post_Processing/date=PO_START_DATE/,final_output_fia,|,csv,,Custom_Query,Daily,Active,NA,NA,NA,prerequisite condition,"select p.channel_id, p.team_name, p.product_id, (p.total_count/t.total_count)*100 as call_portion from 
(select channel_id, team_name,product_id, sum(actual_count) as total_count from final_output_fia
where call_position = 'P1' group by channel_id, team_name,product_id ) p
left join
(select channel_id,team_name, sum(actual_count) as total_count from final_output_fia
where call_position = 'P1' group by channel_id,team_name) t
on p.team_name = t.team_name and p.channel_id = t.channel_id",NA,NA,Not Applicable
235,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/HYB_VAE/InputFiles/FINAL_OUTPUT/,final_output_hyb_vae,",",csv,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from
(
select distinct(call_position) from final_output_hyb_vae where channel_id=""VAE"" and call_position is not null
) x where call_position != 'P1'",NA,NA,Hyb VAE : Final output has positions other than P1
236,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/POST_PROCESSING/PO_FIA/PO_Post_Processing/date=PO_START_DATE/,final_output_fia,|,csv,,Custom_Query,Daily,Active,NA,NA,NA,prerequisite condition,"select distinct team, channel_id, product_id, call_position from 
(select *, case when team_name in ('DERM_1','DERM_2')then 'DERM'
when team_name in ('RHEUM_1','RHEUM_2')then 'RHEUM'
when team_name in ('BIAD_HYB1','BIAD_HYB2','UNAD_HYB')then 'HYB'
END AS team from
final_output_fia ) PO_Combined
where call_position is not null and actual_count>0
order by team, channel_id, product_id, call_position",NA,NA,Not Applicable
237,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/POST_PROCESSING/PO_FIA/PO_Post_Processing/date=PO_START_DATE/,final_output_fia,|,csv,,Custom_Query,Daily,Active,NA,NA,NA,prerequisite condition,"select team_name,channel_id, max(total_count) from (
select team_name,channel_id,geography_id ,sum(actual_count) as total_count 
from (select *, case when team_name in ('DERM_1','DERM_2')then 'DERM'
when team_name in ('RHEUM_1','RHEUM_2')then 'RHEUM'
when team_name in ('BIAD_HYB1','BIAD_HYB2','UNAD_HYB')then 'HYB'
END AS team from
final_output_fia ) b
where call_position = 'P1'
group by  team_name,channel_id,geography_id 
) a
group by team_name,channel_id",NA,NA,Not Applicable
238,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/POST_PROCESSING/PO_FIA/PO_Post_Processing/date=PO_START_DATE/,final_output_fia,|,csv,,Custom_Query,Daily,Active,NA,NA,NA,prerequisite condition,"select p.team_name, p.product_id, (p.total_count/t.total_count)*100 as call_portion from 
(select team_name,product_id, sum(actual_count) as total_count from final_output_fia
where channel_id = 'CALL' and call_position = 'P1' group by team_name,product_id ) p
left join
(select team_name, sum(actual_count) as total_count from final_output_fia
where channel_id = 'CALL'  and call_position = 'P1' group by team_name) t
on p.team_name = t.team_name ",NA,NA,Not Applicable
239,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/POST_PROCESSING/PO_FIA/PO_Post_Processing/date=PO_START_DATE/,final_output_fia,|,csv,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from (select distinct product_id from final_output_fia) x where product_id not in ('US_304528_DS150', 'US_304528_DS152', 'US_304547_598010')",NA,NA,FIA Output : Product ID LOV is incorrect
240,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/POST_PROCESSING/PO_FIA/PO_Post_Processing/date=PO_START_DATE/,final_output_fia,|,csv,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from
(
select distinct total_count from (
select team,channel_id,geography_id,customer_id ,sum(actual_count) as total_count 
from (select *, case when team_name in ('DERM_1','DERM_2')then 'DERM'
when team_name in ('RHEUM_1','RHEUM_2')then 'RHEUM'
when team_name in ('BIAD_HYB1','BIAD_HYB2','UNAD_HYB')then 'HYB'
END AS team from
final_output_fia ) b
where call_position = 'P1' and channel_id = 'VAE'
group by  team,channel_id,geography_id,customer_id ) vae
) x where total_count not in (0,1,2,3,4)

",NA,NA,FIA Output : Check the range of PO suggested vaes
241,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/POST_PROCESSING/PO_FIA/PO_Post_Processing/date=PO_START_DATE/,final_output_fia,|,csv,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,select count(*) from (select distinct length(customer_id) len from final_output_fia) x where len is null or len<11,NA,NA,FIA Output : Customer ID length is incorrect or null
242,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/POST_PROCESSING/PO_FIA/PO_Post_Processing/date=PO_START_DATE/,final_output_fia,|,csv,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from (select distinct channel_id from final_output_fia) x where channel_id not in ('CALL','VAE')",NA,NA,FIA Output : Channel ID LOV is incorrect
